exchange,symbol,company,volume,price,change
Nasdaq,ATVI,Activision Blizzard 3801206,45.34,0.03
Nasdaq,RCII,Rent-A-Center 3768455,22.90,1.53
Nasdaq,XON,Intrexon 3756279,4.15,0.04
Nasdaq,FISV,Fiserv 3741053,85.73,0.67
Nasdaq,DISCA,Discovery Series A 3736847,29.12,-1.01
Nasdaq,STLD,Steel Dynamics 3735734,32.28,-1.68
Nasdaq,AAL,American Airlines Group 3735560,33.48,-0.89
Nasdaq,GPOR,Gulfport Energy 3711253,7.09,0.40
Nasdaq,ISRG,Intuitive Surgical 3685492,491.06,-37.00
Nasdaq,IEF,iShares 7-10 Year Treasury Bond ETF 3621854,105.17,-0.15
Nasdaq,AMRS,Amyris 3607460,4.93,-0.09
Nasdaq,FCEL,FuelCell Energy 3596221,0.23,0.01
Nasdaq,GRPN,Groupon 3520303,3.40,-0.09
Nasdaq,AABA,Altaba 3511600,75.37,-0.61
Nasdaq,TXN,Texas Instruments 3387583,114.95,-0.56
Nasdaq,PFF,iShares Preferred&Income Securities ETF 3371162,36.56,0.01
Nasdaq,FTR,Frontier Communications 3298619,2.55,-0.01
Nasdaq,SYMC,Symantec 3293070,24.26,-0.14
Nasdaq,AMZN,Amazon.com 3289990,1887.31,25.62
Nasdaq,STX,Seagate Technology 3212799,48.94,-1.56
Nasdaq,ICON,Iconix Brand Group 3148678,2.38,0.49
Nasdaq,CTRP,Ctrip.com International ADR 3110366,43.53,-0.90
Nasdaq,EXEL,Exelixis 3106150,20.61,-0.29
